ID,Requirement Name,Requirement Text,Activity Name,Combined Score,Dense Semantic,BM25 Score,Syntactic Score,Domain Weighted,Query Expansion
P.9,P.9 Thermal Precision,P.9 Thermal Precision,2.3.2 Regulate System Temperature,1.674,0.507,5.853,0.168,0.169,0.0
P.9,P.9 Thermal Precision,P.9 Thermal Precision,6.1.1.1 Measure Temperature,1.629,0.414,5.948,0.084,0.007,0.0
P.9,P.9 Thermal Precision,P.9 Thermal Precision,2.2.2 Condition Power,1.398,0.426,5.006,0.084,0.011,0.0
P.9,P.9 Thermal Precision,P.9 Thermal Precision,2.3.1 Monitor Thermal Environment,1.386,0.48,4.819,0.188,0.0,0.0
P.9,P.9 Thermal Precision,P.9 Thermal Precision,1.3.1 Monitor Microgravity Conditions,1.336,0.516,4.585,0.168,0.011,0.0
P.8,P.8 Energy Efficiency,P.8 Energy Efficiency,2.2.8 Store Electrical Energy,1.615,0.415,5.912,0.062,0.004,0.0
P.8,P.8 Energy Efficiency,P.8 Energy Efficiency,1.2.2 Analyze Production Efficiency,1.536,0.437,5.447,0.209,0.005,0.0
P.8,P.8 Energy Efficiency,P.8 Energy Efficiency,2.2.3 Distribute Power,1.172,0.375,4.119,0.133,0.023,0.0
P.8,P.8 Energy Efficiency,P.8 Energy Efficiency,2.2.2 Condition Power,1.169,0.392,4.119,0.09,0.023,0.0
P.8,P.8 Energy Efficiency,P.8 Energy Efficiency,2.2.1 Generate Solar Power,1.11,0.404,3.773,0.209,0.023,0.0
P.7,P.7 Quality Consistency,P.7 Quality Consistency,6.2.1 Evaluate Performance Metrics (Autonomous analysis),1.485,0.545,5.06,0.282,0.004,0.0
P.7,P.7 Quality Consistency,P.7 Quality Consistency,1.1.7 Monitor Fiber Quality,1.237,0.484,4.205,0.19,0.018,0.0
P.7,P.7 Quality Consistency,P.7 Quality Consistency,4.2.5 Store Manufactured Product,1.059,0.462,3.652,0.019,0.022,0.0
P.7,P.7 Quality Consistency,P.7 Quality Consistency,4.1.5 Transfer Preform to Production,1.025,0.57,3.245,0.186,0.038,0.0
P.7,P.7 Quality Consistency,P.7 Quality Consistency,1.2.3 Detect Production Anomalies,1.017,0.541,3.245,0.19,0.038,0.0
P.6,P.6 Production Continuity,P.6 Production Continuity,1.1.7 Monitor Fiber Quality,1.863,0.458,6.788,0.1,0.054,0.0
P.6,P.6 Production Continuity,P.6 Production Continuity,5.1.1 Initiate System Restarts,1.624,0.436,5.853,0.061,0.122,0.0
P.6,P.6 Production Continuity,P.6 Production Continuity,4.1.5 Transfer Preform to Production,0.998,0.535,3.245,0.114,0.028,0.0
P.6,P.6 Production Continuity,P.6 Production Continuity,1.2.2 Analyze Production Efficiency,0.978,0.475,3.245,0.1,0.028,0.0
P.6,P.6 Production Continuity,P.6 Production Continuity,1.2.3 Detect Production Anomalies,0.974,0.463,3.245,0.1,0.028,0.0
P.5,P.5 Competitive Pricing,P.5 Competitive Pricing,4.2.5 Store Manufactured Product,2.109,0.417,7.857,0.087,0.016,0.0
P.5,P.5 Competitive Pricing,P.5 Competitive Pricing,4.1.4 Store Preform at Target Parameters,1.447,0.555,5.025,0.118,0.004,0.0
P.5,P.5 Competitive Pricing,P.5 Competitive Pricing,6.2.2 Identify Performance Bottlenecks,1.238,0.516,4.205,0.15,0.012,0.0
P.5,P.5 Competitive Pricing,P.5 Competitive Pricing,6.1.3 Store Performance Data,1.184,0.401,4.205,0.051,0.012,0.0
P.5,P.5 Competitive Pricing,P.5 Competitive Pricing,6.2.1 Evaluate Performance Metrics (Autonomous analysis),1.094,0.496,3.6,0.217,0.012,0.0
P.4,P.4 Commercial Viability,P.4 Commercial Viability,7.1.8 Support Platform Structure,1.214,0.505,4.047,0.247,0.005,0.0
P.4,P.4 Commercial Viability,P.4 Commercial Viability,6.2.1 Evaluate Performance Metrics (Autonomous analysis),1.198,0.598,3.752,0.398,0.009,0.0
P.4,P.4 Commercial Viability,P.4 Commercial Viability,2.1.3.2 Analyze Faults (Autonomous fault analysis),1.185,0.59,3.752,0.344,0.009,0.0
P.4,P.4 Commercial Viability,P.4 Commercial Viability,4.2.5 Store Manufactured Product,1.11,0.486,3.652,0.244,0.016,0.0
P.4,P.4 Commercial Viability,P.4 Commercial Viability,7.1.4 Verify Hardware Installation,1.07,0.481,3.435,0.336,0.0,0.0
P.3,P.3 Manufacturing Yield,P.3 Manufacturing Yield,1.3.3 Adjust Manufacturing Parameters for Off-Nominal Conditions,1.039,0.604,3.126,0.339,0.054,0.0
P.3,P.3 Manufacturing Yield,P.3 Manufacturing Yield,1.1.5 Cool/ Anneal Fiber,0.907,0.573,2.82,0.07,0.108,0.0
P.3,P.3 Manufacturing Yield,P.3 Manufacturing Yield,1.1.6 Spool Fiber,0.887,0.49,2.82,0.096,0.108,0.0
P.3,P.3 Manufacturing Yield,P.3 Manufacturing Yield,1.1.7 Monitor Fiber Quality,0.847,0.49,2.583,0.191,0.108,0.0
P.3,P.3 Manufacturing Yield,P.3 Manufacturing Yield,1.1.4 Draw Fiber from Preform,0.843,0.476,2.583,0.19,0.108,0.0
P.2,P.2 Production Rate,P.2 Production Rate,1.2.5.4 Amplify Low Rate Transmission,1.16,0.518,3.879,0.168,0.012,0.0
P.2,P.2 Production Rate,P.2 Production Rate,1.2.5.2 Amplify High Rate Transmission,1.159,0.513,3.879,0.168,0.012,0.0
P.2,P.2 Production Rate,P.2 Production Rate,1.2.5.3 Transmit Low Rate Signal,1.154,0.496,3.879,0.168,0.012,0.0
P.2,P.2 Production Rate,P.2 Production Rate,4.1.5 Transfer Preform to Production,1.018,0.549,3.245,0.186,0.032,0.0
P.2,P.2 Production Rate,P.2 Production Rate,1.2.3 Detect Production Anomalies,1.008,0.514,3.245,0.19,0.032,0.0
P.1,P.1 Fiber Quality,P.1 Fiber Quality,1.2.5.4 Amplify Low Rate Transmission,2.435,0.595,8.904,0.136,0.022,0.0
P.1,P.1 Fiber Quality,P.1 Fiber Quality,1.2.5.3 Transmit Low Rate Signal,2.429,0.576,8.904,0.136,0.022,0.0
P.1,P.1 Fiber Quality,P.1 Fiber Quality,1.2.5.2 Amplify High Rate Transmission,1.178,0.593,3.879,0.136,0.022,0.0
P.1,P.1 Fiber Quality,P.1 Fiber Quality,1.1.6 Spool Fiber,0.931,0.66,2.82,0.078,0.081,0.0
P.1,P.1 Fiber Quality,P.1 Fiber Quality,1.1.5 Cool/ Anneal Fiber,0.893,0.585,2.82,0.0,0.081,0.0
O.23,O.23 Microgravity Disturbance Response,O.23 Microgravity Disturbance Response,1.3.2 Detect Off-Nominal Microgravity Conditions,2.273,0.576,8.271,0.148,0.017,0.0
O.23,O.23 Microgravity Disturbance Response,O.23 Microgravity Disturbance Response,1.1.7.2 Detect Defects,1.352,0.438,4.785,0.119,0.0,0.0
O.23,O.23 Microgravity Disturbance Response,O.23 Microgravity Disturbance Response,2.1.3 Detect Faults,1.348,0.425,4.785,0.119,0.0,0.0
O.23,O.23 Microgravity Disturbance Response,O.23 Microgravity Disturbance Response,1.3.1 Monitor Microgravity Conditions,1.342,0.519,4.585,0.188,0.017,0.0
O.23,O.23 Microgravity Disturbance Response,O.23 Microgravity Disturbance Response,1.2.3 Detect Production Anomalies,1.295,0.54,4.383,0.188,0.0,0.0
O.22,O.22 Fiber Spool Management,O.22 Fiber Spool Management,6.1.1 Capture Sensor Data (Automated and continuous),1.368,0.608,4.663,0.1,0.0,0.0
O.22,O.22 Fiber Spool Management,O.22 Fiber Spool Management,4.1.1 Track Resources (Automated tracking),1.205,0.567,4.043,0.12,0.0,0.0
O.22,O.22 Fiber Spool Management,O.22 Fiber Spool Management,4.1.3.1 Coordinate Automated Resource Transfer,1.184,0.52,4.043,0.088,0.0,0.0
O.22,O.22 Fiber Spool Management,O.22 Fiber Spool Management,4.2.1 Schedule Resupply Operations (Automated scheduling),1.138,0.604,3.752,0.095,0.0,0.0
O.22,O.22 Fiber Spool Management,O.22 Fiber Spool Management,3.1.2 Report Safety Incidents (Automated logging and reporting),1.088,0.638,3.5,0.11,0.0,0.0
O.21,O.21 Microgravity Optimization,O.21 Microgravity Optimization,1.3.1 Monitor Microgravity Conditions,1.356,0.582,4.585,0.167,0.014,0.0
O.21,O.21 Microgravity Optimization,O.21 Microgravity Optimization,2.3.1 Monitor Thermal Environment,1.346,0.549,4.585,0.167,0.011,0.0
O.21,O.21 Microgravity Optimization,O.21 Microgravity Optimization,1.3.2 Detect Off-Nominal Microgravity Conditions,1.304,0.661,4.229,0.23,0.014,0.0
O.21,O.21 Microgravity Optimization,O.21 Microgravity Optimization,3.3.1 Monitor Orbital Environment for Debris,1.295,0.633,4.229,0.232,0.011,0.0
O.21,O.21 Microgravity Optimization,O.21 Microgravity Optimization,1.2.3 Detect Production Anomalies,1.024,0.579,3.245,0.167,0.038,0.0
O.20,O.20 Thermal Management,O.20 Thermal Management,2.3.1 Monitor Thermal Environment,1.366,0.406,4.819,0.196,0.0,0.0
O.20,O.20 Thermal Management,O.20 Thermal Management,2.2.2 Condition Power,1.352,0.326,5.006,0.0,0.016,0.0
O.20,O.20 Thermal Management,O.20 Thermal Management,1.3.1 Monitor Microgravity Conditions,1.304,0.445,4.585,0.11,0.016,0.0
O.20,O.20 Thermal Management,O.20 Thermal Management,1.3.2 Detect Off-Nominal Microgravity Conditions,1.259,0.552,4.229,0.171,0.016,0.0
